MUSIC;EASY;ICH TROJE
MUSIC;MEDIUM;HIP HOP
MUSIC;HARD;FARBEN LEHRE
SPORT;EASY;PIŁKA NOŻNA
SPORT;EASY;PIŁKA AS
SPORT;EASY;PIŁKA AD
SPORT;MEDIUM;PIĘCIOBÓJ NOWOCZESNY
SPORT;HARD;FRISBEE
GEOGRAPHY;EASY;LAS RÓWNIKOWY
GEOGRAPHY;MEDIUM;PUSZCZA BIAŁOWIESKA
GEOGRAPHY;HARD;RÓW MARIAŃSKI
KINO;EASY;W POGONI ZA SZCZĘŚCIEM
KINO;EASY;ZIELONA MILA
KINO;MEDIUM;MEDIUM;SKAZANI NA SHAWSHANK
KINO;HARD;IT
CULINARY;EASY;TARTA JABŁKOWA
CULINARY;MEDIUM;PRZEGRZEBKI
CULINARY;HARD;STROGONOW
LITERATURE;EASY;CALINECZKA
LITERATURE;MEDIUM;WŁADCA PIERŚCIENI
LITERATURE;HARD;NIGDZIEBĄDŹ